#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 58720256 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=14836, tid=30264
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 12th Gen Intel(R) Core(TM) i7-12700F, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Wed Nov 29 23:59:28 2023  Windows 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 7.318809 seconds (0d 0h 0m 7s)

---------------  T H R E A D  ---------------

Current thread (0x00000181d4753fc0):  VMThread "VM Thread" [stack: 0x0000007c9b100000,0x0000007c9b200000] [id=30264]

Stack: [0x0000007c9b100000,0x0000007c9b200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2e2ce6]
V  [jvm.dll+0x2ed478]
V  [jvm.dll+0x322150]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x0000007c9adff560): G1Concurrent, mode: safepoint, requested by thread 0x00000181b99859c0


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 236|0x000000008ec00000, 0x000000008ec00000, 0x000000008ed00000|  0%| F|  |TAMS 0x000000008ec00000, 0x000000008ec00000| Untracked 
| 237|0x000000008ed00000, 0x000000008ed00000, 0x000000008ee00000|  0%| F|  |TAMS 0x000000008ed00000, 0x000000008ed00000| Untracked 
| 238|0x000000008ee00000, 0x000000008ee00000, 0x000000008ef00000|  0%| F|  |TAMS 0x000000008ee00000, 0x000000008ee00000| Untracked 
| 239|0x000000008ef00000, 0x000000008ef00000, 0x000000008f000000|  0%| F|  |TAMS 0x000000008ef00000, 0x000000008ef00000| Untracked 
| 240|0x000000008f000000, 0x000000008f000000, 0x000000008f100000|  0%| F|  |TAMS 0x000000008f000000, 0x000000008f000000| Untracked 
| 241|0x000000008f100000, 0x000000008f100000, 0x000000008f200000|  0%| F|  |TAMS 0x000000008f100000, 0x000000008f100000| Untracked 
| 242|0x000000008f200000, 0x000000008f200000, 0x000000008f300000|  0%| F|  |TAMS 0x000000008f200000, 0x000000008f200000| Untracked 
| 243|0x000000008f300000, 0x000000008f300000, 0x000000008f400000|  0%| F|  |TAMS 0x000000008f300000, 0x000000008f300000| Untracked 
| 244|0x000000008f400000, 0x000000008f400000, 0x000000008f500000|  0%| F|  |TAMS 0x000000008f400000, 0x000000008f400000| Untracked 
| 245|0x000000008f500000, 0x000000008f500000, 0x000000008f600000|  0%| F|  |TAMS 0x000000008f500000, 0x000000008f500000| Untracked 
| 246|0x000000008f600000, 0x000000008f600000, 0x000000008f700000|  0%| F|  |TAMS 0x000000008f600000, 0x000000008f600000| Untracked 
| 247|0x000000008f700000, 0x000000008f700000, 0x000000008f800000|  0%| F|  |TAMS 0x000000008f700000, 0x000000008f700000| Untracked 
| 248|0x000000008f800000, 0x000000008f800000, 0x000000008f900000|  0%| F|  |TAMS 0x000000008f800000, 0x000000008f800000| Untracked 
| 249|0x000000008f900000, 0x000000008f900000, 0x000000008fa00000|  0%| F|  |TAMS 0x000000008f900000, 0x000000008f900000| Untracked 
| 250|0x000000008fa00000, 0x000000008fa00000, 0x000000008fb00000|  0%| F|  |TAMS 0x000000008fa00000, 0x000000008fa00000| Untracked 
| 251|0x000000008fb00000, 0x000000008fb00000, 0x000000008fc00000|  0%| F|  |TAMS 0x000000008fb00000, 0x000000008fb00000| Untracked 
| 252|0x000000008fc00000, 0x000000008fc00000, 0x000000008fd00000|  0%| F|  |TAMS 0x000000008fc00000, 0x000000008fc00000| Untracked 
| 253|0x000000008fd00000, 0x000000008fd00000, 0x000000008fe00000|  0%| F|  |TAMS 0x000000008fd00000, 0x000000008fd00000| Untracked 
| 254|0x000000008fe00000, 0x000000008fe00000, 0x000000008ff00000|  0%| F|  |TAMS 0x000000008fe00000, 0x000000008fe00000| Untracked 
| 255|0x000000008ff00000, 0x000000008ff00000, 0x0000000090000000|  0%| F|  |TAMS 0x000000008ff00000, 0x000000008ff00000| Untracked 
| 256|0x0000000090000000, 0x0000000090000000, 0x0000000090100000|  0%| F|  |TAMS 0x0000000090000000, 0x0000000090000000| Untracked 
| 257|0x0000000090100000, 0x0000000090100000, 0x0000000090200000|  0%| F|  |TAMS 0x0000000090100000, 0x0000000090100000| Untracked 
| 258|0x0000000090200000, 0x0000000090200000, 0x0000000090300000|  0%| F|  |TAMS 0x0000000090200000, 0x0000000090200000| Untracked 
| 259|0x0000000090300000, 0x0000000090300000, 0x0000000090400000|  0%| F|  |TAMS 0x0000000090300000, 0x0000000090300000| Untracked 
| 260|0x0000000090400000, 0x0000000090400000, 0x0000000090500000|  0%| F|  |TAMS 0x0000000090400000, 0x0000000090400000| Untracked 
| 261|0x0000000090500000, 0x0000000090500000, 0x0000000090600000|  0%| F|  |TAMS 0x0000000090500000, 0x0000000090500000| Untracked 
| 262|0x0000000090600000, 0x0000000090600000, 0x0000000090700000|  0%| F|  |TAMS 0x0000000090600000, 0x0000000090600000| Untracked 
| 263|0x0000000090700000, 0x0000000090700000, 0x0000000090800000|  0%| F|  |TAMS 0x0000000090700000, 0x0000000090700000| Untracked 
| 264|0x0000000090800000, 0x0000000090800000, 0x0000000090900000|  0%| F|  |TAMS 0x0000000090800000, 0x0000000090800000| Untracked 
| 265|0x0000000090900000, 0x0000000090900000, 0x0000000090a00000|  0%| F|  |TAMS 0x0000000090900000, 0x0000000090900000| Untracked 
| 266|0x0000000090a00000, 0x0000000090a00000, 0x0000000090b00000|  0%| F|  |TAMS 0x0000000090a00000, 0x0000000090a00000| Untracked 
| 267|0x0000000090b00000, 0x0000000090b00000, 0x0000000090c00000|  0%| F|  |TAMS 0x0000000090b00000, 0x0000000090b00000| Untracked 
| 268|0x0000000090c00000, 0x0000000090ca41e8, 0x0000000090d00000| 64%| E|  |TAMS 0x0000000090c00000, 0x0000000090c00000| Complete 
| 269|0x0000000090d00000, 0x0000000090e00000, 0x0000000090e00000|100%| E|CS|TAMS 0x0000000090d00000, 0x0000000090d00000| Complete 
| 270|0x0000000090e00000, 0x0000000090f00000, 0x0000000090f00000|100%| E|  |TAMS 0x0000000090e00000, 0x0000000090e00000| Complete 
| 271|0x0000000090f00000, 0x0000000091000000, 0x0000000091000000|100%| E|CS|TAMS 0x0000000090f00000, 0x0000000090f00000| Complete 
| 272|0x0000000091000000, 0x0000000091100000, 0x0000000091100000|100%| E|CS|TAMS 0x0000000091000000, 0x0000000091000000| Complete 
| 273|0x0000000091100000, 0x0000000091200000, 0x0000000091200000|100%| E|CS|TAMS 0x0000000091100000, 0x0000000091100000| Complete 
| 274|0x0000000091200000, 0x0000000091300000, 0x0000000091300000|100%| E|CS|TAMS 0x0000000091200000, 0x0000000091200000| Complete 
| 275|0x0000000091300000, 0x0000000091400000, 0x0000000091400000|100%| E|CS|TAMS 0x0000000091300000, 0x0000000091300000| Complete 
| 276|0x0000000091400000, 0x0000000091500000, 0x0000000091500000|100%| E|CS|TAMS 0x0000000091400000, 0x0000000091400000| Complete 
| 277|0x0000000091500000, 0x0000000091600000, 0x0000000091600000|100%| E|CS|TAMS 0x0000000091500000, 0x0000000091500000| Complete 
| 278|0x0000000091600000, 0x0000000091700000, 0x0000000091700000|100%| E|CS|TAMS 0x0000000091600000, 0x0000000091600000| Complete 
| 279|0x0000000091700000, 0x0000000091800000, 0x0000000091800000|100%| E|CS|TAMS 0x0000000091700000, 0x0000000091700000| Complete 
| 280|0x0000000091800000, 0x0000000091900000, 0x0000000091900000|100%| E|CS|TAMS 0x0000000091800000, 0x0000000091800000| Complete 
| 281|0x0000000091900000, 0x0000000091a00000, 0x0000000091a00000|100%| E|CS|TAMS 0x0000000091900000, 0x0000000091900000| Complete 
| 282|0x0000000091a00000, 0x0000000091b00000, 0x0000000091b00000|100%| E|CS|TAMS 0x0000000091a00000, 0x0000000091a00000| Complete 
| 283|0x0000000091b00000, 0x0000000091c00000, 0x0000000091c00000|100%| E|CS|TAMS 0x0000000091b00000, 0x0000000091b00000| Complete 
| 284|0x0000000091c00000, 0x0000000091d00000, 0x0000000091d00000|100%| E|CS|TAMS 0x0000000091c00000, 0x0000000091c00000| Complete 
| 285|0x0000000091d00000, 0x0000000091e00000, 0x0000000091e00000|100%| E|CS|TAMS 0x0000000091d00000, 0x0000000091d00000| Complete 
| 286|0x0000000091e00000, 0x0000000091f00000, 0x0000000091f00000|100%| E|CS|TAMS 0x0000000091e00000, 0x0000000091e00000| Complete 
| 287|0x0000000091f00000, 0x0000000092000000, 0x0000000092000000|100%| E|CS|TAMS 0x0000000091f00000, 0x0000000091f00000| Complete 
| 288|0x0000000092000000, 0x0000000092100000, 0x0000000092100000|100%| E|CS|TAMS 0x0000000092000000, 0x0000000092000000| Complete 
| 289|0x0000000092100000, 0x0000000092200000, 0x0000000092200000|100%| E|CS|TAMS 0x0000000092100000, 0x0000000092100000| Complete 
| 290|0x0000000092200000, 0x0000000092300000, 0x0000000092300000|100%| E|CS|TAMS 0x0000000092200000, 0x0000000092200000| Complete 
| 291|0x0000000092300000, 0x0000000092400000, 0x0000000092400000|100%| E|CS|TAMS 0x0000000092300000, 0x0000000092300000| Complete 
| 292|0x0000000092400000, 0x0000000092500000, 0x0000000092500000|100%| E|CS|TAMS 0x0000000092400000, 0x0000000092400000| Complete 
|2043|0x00000000ffb00000, 0x00000000ffc00000, 0x00000000ffc00000|100%| O|  |TAMS 0x00000000ffc00000, 0x00000000ffb00000| Untracked 
|2044|0x00000000ffc00000, 0x00000000ffd00000, 0x00000000ffd00000|100%| O|  |TAMS 0x00000000ffd00000, 0x00000000ffc00000| Untracked 
|2045|0x00000000ffd00000, 0x00000000ffe00000, 0x00000000ffe00000|100%| O|  |TAMS 0x00000000ffe00000, 0x00000000ffd00000| Updating 
|2046|0x00000000ffe00000, 0x00000000fff00000, 0x00000000fff00000|100%| O|  |TAMS 0x00000000fff00000, 0x00000000ffe00000| Untracked 
|2047|0x00000000fff00000, 0x0000000100000000, 0x0000000100000000|100%| O|  |TAMS 0x0000000100000000, 0x00000000fff00000| Untracked 

Card table byte_map: [0x00000181ccca0000,0x00000181cd0a0000] _byte_map_base: 0x00000181cc8a0000

Marking Bits (Prev, Next): (CMBitMap*) 0x00000181b99750d0, (CMBitMap*) 0x00000181b9975090
 Prev Bits: [0x00000181cf4a0000, 0x00000181d14a0000)
 Next Bits: [0x00000181cd4a0000, 0x00000181cf4a0000)

Polling page: 0x00000181b90e0000

Metaspace:

Usage:
  Non-class:     84.10 MB used.
      Class:     13.57 MB used.
       Both:     97.67 MB used.

Virtual space:
  Non-class space:       88.00 MB reserved,      84.50 MB ( 96%) committed,  11 nodes.
      Class space:        1.00 GB reserved,      13.88 MB (  1%) committed,  1 nodes.
             Both:        1.09 GB reserved,      98.38 MB (  9%) committed. 

Chunk freelists:
   Non-Class:  3.48 MB
       Class:  2.14 MB
        Both:  5.62 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 148.44 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 1048576.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 992.
num_arena_deaths: 40.
num_vsnodes_births: 12.
num_vsnodes_deaths: 0.
num_space_committed: 1573.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 62.
num_chunks_taken_from_freelist: 4844.
num_chunk_merges: 31.
num_chunk_splits: 3113.
num_chunks_enlarged: 1973.
num_purges: 2.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=6499Kb max_used=6499Kb free=112668Kb
 bounds [0x00000181c4980000, 0x00000181c4fe0000, 0x00000181cbde0000]
CodeHeap 'profiled nmethods': size=119104Kb used=24532Kb max_used=24532Kb free=94571Kb
 bounds [0x00000181bcde0000, 0x00000181be5e0000, 0x00000181c4230000]
CodeHeap 'non-nmethods': size=7488Kb used=4096Kb max_used=4161Kb free=3391Kb
 bounds [0x00000181c4230000, 0x00000181c4650000, 0x00000181c4980000]
 total_blobs=12976 nmethods=12036 adapters=848
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 7.288 Thread 0x00000181d56efbb0 13745       2       com.android.tools.r8.dex.code.N3::<init> (85 bytes)
Event: 7.288 Thread 0x00000181d56efbb0 nmethod 13745 0x00000181be5d0790 code [0x00000181be5d09a0, 0x00000181be5d10c8]
Event: 7.295 Thread 0x00000181d48b4010 13750       2       com.android.tools.r8.dex.code.n0::<init> (7 bytes)
Event: 7.295 Thread 0x00000181d48b4010 nmethod 13750 0x00000181be5d1610 code [0x00000181be5d17a0, 0x00000181be5d18c8]
Event: 7.295 Thread 0x00000181d4a0ed80 13751       2       com.android.tools.r8.dex.code.h::<init> (7 bytes)
Event: 7.295 Thread 0x00000181d4a0ed80 nmethod 13751 0x00000181be5d1990 code [0x00000181be5d1b20, 0x00000181be5d1c48]
Event: 7.296 Thread 0x00000181d4a0ed80 13752 %     3       com.android.tools.r8.internal.Rq::a @ 69 (175 bytes)
Event: 7.297 Thread 0x00000181d4a0ed80 nmethod 13752% 0x00000181be5d1d10 code [0x00000181be5d1f40, 0x00000181be5d28f8]
Event: 7.299 Thread 0x00000181d48b4010 13755       2       com.android.tools.r8.dex.code.e::<init> (7 bytes)
Event: 7.299 Thread 0x00000181d48b4010 nmethod 13755 0x00000181be5d2d10 code [0x00000181be5d2ea0, 0x00000181be5d2fc8]
Event: 7.302 Thread 0x00000181d56efbb0 13756       3       com.android.tools.r8.internal.Rq::a (175 bytes)
Event: 7.302 Thread 0x00000181d56efbb0 nmethod 13756 0x00000181be5d3090 code [0x00000181be5d32a0, 0x00000181be5d3bb8]
Event: 7.304 Thread 0x00000181da1d0330 nmethod 12772% 0x00000181c4fcb210 code [0x00000181c4fcb8a0, 0x00000181c4fd2d50]
Event: 7.304 Thread 0x00000181d48b4010 13759       3       com.android.tools.r8.internal.Rq::d (191 bytes)
Event: 7.304 Thread 0x00000181da1d0330 13706       4       com.android.tools.r8.utils.u0::B (113 bytes)
Event: 7.304 Thread 0x00000181d48b4010 nmethod 13759 0x00000181be5d3f10 code [0x00000181be5d4140, 0x00000181be5d4d88]
Event: 7.309 Thread 0x00000181da1d0330 nmethod 13706 0x00000181c4fd7b90 code [0x00000181c4fd7d20, 0x00000181c4fd81d8]
Event: 7.309 Thread 0x00000181da1d0330 13545       4       com.android.tools.r8.graph.u2::a (158 bytes)
Event: 7.313 Thread 0x00000181da1d0330 nmethod 13545 0x00000181c4fd8610 code [0x00000181c4fd87a0, 0x00000181c4fd8a98]
Event: 7.313 Thread 0x00000181da1d0330 13496       4       com.android.tools.r8.utils.P0::d (61 bytes)

GC Heap History (20 events):
Event: 6.201 GC heap before
{Heap before GC invocations=43 (full 0):
 garbage-first heap   total 162816K, used 109528K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 30 young (30720K), 4 survivors (4096K)
 Metaspace       used 86419K, committed 87104K, reserved 1130496K
  class space    used 11903K, committed 12224K, reserved 1048576K
}
Event: 6.203 GC heap after
{Heap after GC invocations=44 (full 0):
 garbage-first heap   total 162816K, used 85025K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 86419K, committed 87104K, reserved 1130496K
  class space    used 11903K, committed 12224K, reserved 1048576K
}
Event: 6.211 GC heap before
{Heap before GC invocations=44 (full 0):
 garbage-first heap   total 162816K, used 87073K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 4 survivors (4096K)
 Metaspace       used 86419K, committed 87104K, reserved 1130496K
  class space    used 11903K, committed 12224K, reserved 1048576K
}
Event: 6.213 GC heap after
{Heap after GC invocations=45 (full 0):
 garbage-first heap   total 198656K, used 84413K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 86419K, committed 87104K, reserved 1130496K
  class space    used 11903K, committed 12224K, reserved 1048576K
}
Event: 6.397 GC heap before
{Heap before GC invocations=45 (full 0):
 garbage-first heap   total 198656K, used 156093K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 72 young (73728K), 1 survivors (1024K)
 Metaspace       used 87031K, committed 87616K, reserved 1130496K
  class space    used 11964K, committed 12224K, reserved 1048576K
}
Event: 6.400 GC heap after
{Heap after GC invocations=46 (full 0):
 garbage-first heap   total 198656K, used 90421K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 87031K, committed 87616K, reserved 1130496K
  class space    used 11964K, committed 12224K, reserved 1048576K
}
Event: 6.559 GC heap before
{Heap before GC invocations=46 (full 0):
 garbage-first heap   total 198656K, used 155957K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 71 young (72704K), 7 survivors (7168K)
 Metaspace       used 88937K, committed 89664K, reserved 1130496K
  class space    used 12160K, committed 12480K, reserved 1048576K
}
Event: 6.562 GC heap after
{Heap after GC invocations=47 (full 0):
 garbage-first heap   total 198656K, used 94949K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 88937K, committed 89664K, reserved 1130496K
  class space    used 12160K, committed 12480K, reserved 1048576K
}
Event: 6.638 GC heap before
{Heap before GC invocations=47 (full 0):
 garbage-first heap   total 198656K, used 156389K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 68 young (69632K), 7 survivors (7168K)
 Metaspace       used 90047K, committed 90752K, reserved 1130496K
  class space    used 12308K, committed 12672K, reserved 1048576K
}
Event: 6.640 GC heap after
{Heap after GC invocations=48 (full 0):
 garbage-first heap   total 198656K, used 98055K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 90047K, committed 90752K, reserved 1130496K
  class space    used 12308K, committed 12672K, reserved 1048576K
}
Event: 6.647 GC heap before
{Heap before GC invocations=48 (full 0):
 garbage-first heap   total 198656K, used 98055K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 5 survivors (5120K)
 Metaspace       used 90192K, committed 90880K, reserved 1130496K
  class space    used 12329K, committed 12672K, reserved 1048576K
}
Event: 6.649 GC heap after
{Heap after GC invocations=49 (full 0):
 garbage-first heap   total 198656K, used 98446K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 90192K, committed 90880K, reserved 1130496K
  class space    used 12329K, committed 12672K, reserved 1048576K
}
Event: 6.825 GC heap before
{Heap before GC invocations=50 (full 0):
 garbage-first heap   total 198656K, used 182414K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 50 young (51200K), 6 survivors (6144K)
 Metaspace       used 95427K, committed 96128K, reserved 1138688K
  class space    used 13039K, committed 13376K, reserved 1048576K
}
Event: 6.828 GC heap after
{Heap after GC invocations=51 (full 0):
 garbage-first heap   total 203776K, used 133900K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 95427K, committed 96128K, reserved 1138688K
  class space    used 13039K, committed 13376K, reserved 1048576K
}
Event: 6.833 GC heap before
{Heap before GC invocations=51 (full 0):
 garbage-first heap   total 203776K, used 134924K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 8 survivors (8192K)
 Metaspace       used 95537K, committed 96256K, reserved 1138688K
  class space    used 13054K, committed 13376K, reserved 1048576K
}
Event: 6.836 GC heap after
{Heap after GC invocations=52 (full 0):
 garbage-first heap   total 305152K, used 132319K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 95537K, committed 96256K, reserved 1138688K
  class space    used 13054K, committed 13376K, reserved 1048576K
}
Event: 7.130 GC heap before
{Heap before GC invocations=52 (full 0):
 garbage-first heap   total 305152K, used 216287K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 82 young (83968K), 1 survivors (1024K)
 Metaspace       used 99117K, committed 99776K, reserved 1138688K
  class space    used 13773K, committed 14080K, reserved 1048576K
}
Event: 7.139 GC heap after
{Heap after GC invocations=53 (full 0):
 garbage-first heap   total 305152K, used 159449K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 99117K, committed 99776K, reserved 1138688K
  class space    used 13773K, committed 14080K, reserved 1048576K
}
Event: 7.262 GC heap before
{Heap before GC invocations=53 (full 0):
 garbage-first heap   total 305152K, used 224985K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 76 young (77824K), 11 survivors (11264K)
 Metaspace       used 100007K, committed 100736K, reserved 1138688K
  class space    used 13893K, committed 14208K, reserved 1048576K
}
Event: 7.274 GC heap after
{Heap after GC invocations=54 (full 0):
 garbage-first heap   total 305152K, used 190558K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 100007K, committed 100736K, reserved 1138688K
  class space    used 13893K, committed 14208K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.004 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.210 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 7.101 Thread 0x00000181da374540 DEOPT PACKING pc=0x00000181c4f9fa64 sp=0x0000007caebfeb50
Event: 7.101 Thread 0x00000181e2139b90 DEOPT PACKING pc=0x00000181c4f9fa64 sp=0x0000007caf0ff0c0
Event: 7.101 Thread 0x00000181da374540 DEOPT UNPACKING pc=0x00000181c42869a3 sp=0x0000007caebfeae8 mode 2
Event: 7.101 Thread 0x00000181e2139b90 DEOPT UNPACKING pc=0x00000181c42869a3 sp=0x0000007caf0ff058 mode 2
Event: 7.108 Thread 0x00000181e2139b90 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000181c4bb0ae8 relative=0x0000000000000348
Event: 7.108 Thread 0x00000181e2139b90 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000181c4bb0ae8 method=java.util.concurrent.ConcurrentLinkedQueue.offer(Ljava/lang/Object;)Z @ 42 c2
Event: 7.108 Thread 0x00000181e2139b90 DEOPT PACKING pc=0x00000181c4bb0ae8 sp=0x0000007caf0ff140
Event: 7.108 Thread 0x00000181e2139b90 DEOPT UNPACKING pc=0x00000181c42869a3 sp=0x0000007caf0ff0e0 mode 2
Event: 7.188 Thread 0x00000181e0e9dca0 DEOPT PACKING pc=0x00000181be52f829 sp=0x0000007caf9feaa0
Event: 7.188 Thread 0x00000181e0e9dca0 DEOPT UNPACKING pc=0x00000181c4287143 sp=0x0000007caf9fdfe8 mode 0
Event: 7.227 Thread 0x00000181e0ecd3e0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000181c4fc8388 relative=0x00000000000010c8
Event: 7.227 Thread 0x00000181e0ecd3e0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000181c4fc8388 method=com.android.tools.r8.dex.B.h()Lcom/android/tools/r8/graph/B2; @ 36 c2
Event: 7.227 Thread 0x00000181e0ecd3e0 DEOPT PACKING pc=0x00000181c4fc8388 sp=0x0000007caf1fe9c0
Event: 7.227 Thread 0x00000181e0ecd3e0 DEOPT UNPACKING pc=0x00000181c42869a3 sp=0x0000007caf1fe990 mode 2
Event: 7.252 Thread 0x00000181da374540 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000181c4fc10fc relative=0x0000000000000e7c
Event: 7.252 Thread 0x00000181da374540 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000181c4fc10fc method=com.android.tools.r8.internal.Rq.d(I)V @ 38 c2
Event: 7.252 Thread 0x00000181da374540 DEOPT PACKING pc=0x00000181c4fc10fc sp=0x0000007caebfe4d0
Event: 7.252 Thread 0x00000181da374540 DEOPT UNPACKING pc=0x00000181c42869a3 sp=0x0000007caebfe418 mode 2
Event: 7.304 Thread 0x00000181d7b4aee0 DEOPT PACKING pc=0x00000181be4c1af1 sp=0x0000007caeefe890
Event: 7.304 Thread 0x00000181d7b4aee0 DEOPT UNPACKING pc=0x00000181c4287143 sp=0x0000007caeefdda8 mode 0

Classes unloaded (20 events):
Event: 6.670 Thread 0x00000181d4753fc0 Unloading class 0x0000000100bc8c00 'java/lang/invoke/LambdaForm$DMH+0x0000000100bc8c00'
Event: 6.670 Thread 0x00000181d4753fc0 Unloading class 0x0000000100bc8800 'java/lang/invoke/LambdaForm$DMH+0x0000000100bc8800'
Event: 6.670 Thread 0x00000181d4753fc0 Unloading class 0x0000000100bc8400 'java/lang/invoke/LambdaForm$DMH+0x0000000100bc8400'
Event: 6.670 Thread 0x00000181d4753fc0 Unloading class 0x0000000100bc8000 'java/lang/invoke/LambdaForm$DMH+0x0000000100bc8000'
Event: 6.670 Thread 0x00000181d4753fc0 Unloading class 0x0000000100bc7c00 'java/lang/invoke/LambdaForm$DMH+0x0000000100bc7c00'
Event: 6.670 Thread 0x00000181d4753fc0 Unloading class 0x0000000100bc7400 'java/lang/invoke/LambdaForm$DMH+0x0000000100bc7400'
