#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 250609664 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=35704, tid=43628
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 12th Gen Intel(R) Core(TM) i7-12700F, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Thu Nov 30 00:02:41 2023  Windows 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 6.604797 seconds (0d 0h 0m 6s)

---------------  T H R E A D  ---------------

Current thread (0x000002617bffce50):  VMThread "VM Thread" [stack: 0x000000c9ce300000,0x000000c9ce400000] [id=43628]

Stack: [0x000000c9ce300000,0x000000c9ce400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000c9db2fb590): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000026104c202d0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00007ff8dff30000 - 0x00007ff8dffca000 	C:\Windows\System32\msvcp_win.dll
0x00007ff8e07c0000 - 0x00007ff8e07f1000 	C:\Windows\System32\IMM32.DLL
0x00007ff8d6d00000 - 0x00007ff8d6d0c000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ff889bb0000 - 0x00007ff889c3d000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ff875320000 - 0x00007ff875f8e000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ff8e26f0000 - 0x00007ff8e27a1000 	C:\Windows\System32\ADVAPI32.dll
0x00007ff8e2980000 - 0x00007ff8e2a26000 	C:\Windows\System32\sechost.dll
0x00007ff8e0d30000 - 0x00007ff8e0e47000 	C:\Windows\System32\RPCRT4.dll
0x00007ff8d5420000 - 0x00007ff8d5454000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ff8d6cb0000 - 0x00007ff8d6cb9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ff8d8fe0000 - 0x00007ff8d8fea000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ff8e1240000 - 0x00007ff8e12b1000 	C:\Windows\System32\WS2_32.dll
0x00007ff8dee30000 - 0x00007ff8dee48000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ff8dcbb0000 - 0x00007ff8dcbba000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ff8dd5d0000 - 0x00007ff8dd803000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ff8e15f0000 - 0x00007ff8e1979000 	C:\Windows\System32\combase.dll
0x00007ff8e28a0000 - 0x00007ff8e2977000 	C:\Windows\System32\OLEAUT32.dll
0x00007ff8d8300000 - 0x00007ff8d8332000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ff8e0040000 - 0x00007ff8e00ba000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ff8d6940000 - 0x00007ff8d6965000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ff8d7000000 - 0x00007ff8d7018000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ff8e1b40000 - 0x00007ff8e2399000 	C:\Windows\System32\SHELL32.dll
0x00007ff8ddb50000 - 0x00007ff8de444000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ff8de470000 - 0x00007ff8de5ae000 	C:\Windows\SYSTEM32\wintypes.dll
0x00007ff8e2560000 - 0x00007ff8e2653000 	C:\Windows\System32\SHCORE.dll
0x00007ff8e1ad0000 - 0x00007ff8e1b2e000 	C:\Windows\System32\shlwapi.dll
0x00007ff8dfd10000 - 0x00007ff8dfd36000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ff8d6cc0000 - 0x00007ff8d6cd9000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ff8d9d50000 - 0x00007ff8d9e87000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ff8df310000 - 0x00007ff8df379000 	C:\Windows\system32\mswsock.dll
0x00007ff8d6920000 - 0x00007ff8d6936000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ff8dcb50000 - 0x00007ff8dcb60000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ff8d0800000 - 0x00007ff8d0827000 	C:\Users\peter\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64\native-platform.dll
0x00007ff871780000 - 0x00007ff8718c4000 	C:\Users\peter\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64\native-platform-file-events.dll
0x00007ff8da600000 - 0x00007ff8da609000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ff8da580000 - 0x00007ff8da58b000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ff8e0ee0000 - 0x00007ff8e0ee8000 	C:\Windows\System32\PSAPI.DLL
0x00007ff8df530000 - 0x00007ff8df54b000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ff8dedf0000 - 0x00007ff8dee25000 	C:\Windows\system32\rsaenh.dll
0x00007ff8df3d0000 - 0x00007ff8df3fc000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ff8df790000 - 0x00007ff8df7b8000 	C:\Windows\SYSTEM32\bcrypt.dll
0x00007ff8df550000 - 0x00007ff8df55c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ff8de880000 - 0x00007ff8de8ad000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ff8e19f0000 - 0x00007ff8e19f9000 	C:\Windows\System32\NSI.dll
0x00007ff8d9b30000 - 0x00007ff8d9b49000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ff8d93f0000 - 0x00007ff8d940f000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ff8de8f0000 - 0x00007ff8de9e9000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ff8ba750000 - 0x00007ff8ba758000 	C:\Windows\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jbr\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100;C:\Program Files\Android\Android Studio\jbr\bin\server;C:\Users\peter\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64;C:\Users\peter\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0
java_class_path (initial): C:\Users\peter\.gradle\wrapper\dists\gradle-8.0-bin\ca5e32bp14vu59qr306oxotwh\gradle-8.0\lib\gradle-launcher-8.0.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 4                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 15                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 266338304                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-17
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\Git\cmd;C:\Users\peter\AppData\Local\Programs\Python\Python310\Scripts\;C:\Users\peter\AppData\Local\Programs\Python\Python310\;C:\Users\peter\AppData\Local\Microsoft\WindowsApps;C:\MinGW\bin;D:\Program Files (x86)\Microsoft VS Code\bin;C:\Users\peter\AppData\Local\GitHubDesktop\bin
USERNAME=peter
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 151 Stepping 2, GenuineIntel
TMP=C:\Users\peter\AppData\Local\Temp
TEMP=C:\Users\peter\AppData\Local\Temp


JNI global refs:
JNI global refs: 36, weak refs: 20

JNI global refs memory usage: 843, weak refs: 1473


---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
OS uptime: 14 days 12:46 hours
Hyper-V role detected

CPU: total 20 (initial active 20) (10 cores per cpu, 2 threads per core) family 6 model 151 stepping 2 microcode 0x23, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, clwb, hv

Memory: 4k page, system-wide physical 16176M (482M free)
TotalPageFile size 24305M (AvailPageFile size 71M)
current process WorkingSet (physical memory assigned to process): 467M, peak: 467M
current process commit charge ("private bytes"): 606M, peak: 845M

vm_info: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231) for windows-amd64 JRE (17.0.6+0-b2043.56-10027231), built on Apr 28 2023 00:43:19 by "androidbuild" with MS VC++ 16.10 / 16.11 (VS2019)

END.
