#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1568176 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=416, tid=33220
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 12th Gen Intel(R) Core(TM) i7-12700F, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Thu Nov 30 00:01:46 2023  Windows 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 7.840498 seconds (0d 0h 0m 7s)

---------------  T H R E A D  ---------------

Current thread (0x0000023f7fc14020):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=33220, stack(0x000000774a200000,0x000000774a300000)]


Current CompileTask:
C2:   7840 14913       4       java.lang.String::split (327 bytes)

Stack: [0x000000774a200000,0x000000774a300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0xabcac]
V  [jvm.dll+0xac27c]
V  [jvm.dll+0x368802]
V  [jvm.dll+0x332f31]
V  [jvm.dll+0x3323da]
V  [jvm.dll+0x21c201]
V  [jvm.dll+0x21b621]
V  [jvm.dll+0x1a4fdd]
V  [jvm.dll+0x22b098]
V  [jvm.dll+0x229159]
V  [jvm.dll+0x7f81ec]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 285|0x0000000091d00000, 0x0000000091e00000, 0x0000000091e00000|100%| E|CS|TAMS 0x0000000091d00000, 0x0000000091d00000| Complete 
| 286|0x0000000091e00000, 0x0000000091f00000, 0x0000000091f00000|100%| E|CS|TAMS 0x0000000091e00000, 0x0000000091e00000| Complete 
| 287|0x0000000091f00000, 0x0000000092000000, 0x0000000092000000|100%| E|CS|TAMS 0x0000000091f00000, 0x0000000091f00000| Complete 
| 288|0x0000000092000000, 0x0000000092100000, 0x0000000092100000|100%| E|CS|TAMS 0x0000000092000000, 0x0000000092000000| Complete 
| 289|0x0000000092100000, 0x0000000092200000, 0x0000000092200000|100%| E|CS|TAMS 0x0000000092100000, 0x0000000092100000| Complete 
| 290|0x0000000092200000, 0x0000000092300000, 0x0000000092300000|100%| E|CS|TAMS 0x0000000092200000, 0x0000000092200000| Complete 
| 291|0x0000000092300000, 0x0000000092400000, 0x0000000092400000|100%| E|CS|TAMS 0x0000000092300000, 0x0000000092300000| Complete 
| 292|0x0000000092400000, 0x0000000092500000, 0x0000000092500000|100%| E|CS|TAMS 0x0000000092400000, 0x0000000092400000| Complete 
| 293|0x0000000092500000, 0x0000000092600000, 0x0000000092600000|100%| E|CS|TAMS 0x0000000092500000, 0x0000000092500000| Complete 
| 294|0x0000000092600000, 0x0000000092700000, 0x0000000092700000|100%| E|CS|TAMS 0x0000000092600000, 0x0000000092600000| Complete 
| 295|0x0000000092700000, 0x0000000092800000, 0x0000000092800000|100%| E|CS|TAMS 0x0000000092700000, 0x0000000092700000| Complete 
| 296|0x0000000092800000, 0x0000000092900000, 0x0000000092900000|100%| E|CS|TAMS 0x0000000092800000, 0x0000000092800000| Complete 
| 297|0x0000000092900000, 0x0000000092a00000, 0x0000000092a00000|100%| E|CS|TAMS 0x0000000092900000, 0x0000000092900000| Complete 
| 298|0x0000000092a00000, 0x0000000092b00000, 0x0000000092b00000|100%| E|CS|TAMS 0x0000000092a00000, 0x0000000092a00000| Complete 
| 299|0x0000000092b00000, 0x0000000092c00000, 0x0000000092c00000|100%| E|CS|TAMS 0x0000000092b00000, 0x0000000092b00000| Complete 
| 300|0x0000000092c00000, 0x0000000092d00000, 0x0000000092d00000|100%| E|CS|TAMS 0x0000000092c00000, 0x0000000092c00000| Complete 
| 301|0x0000000092d00000, 0x0000000092e00000, 0x0000000092e00000|100%| E|CS|TAMS 0x0000000092d00000, 0x0000000092d00000| Complete 
| 302|0x0000000092e00000, 0x0000000092f00000, 0x0000000092f00000|100%| E|CS|TAMS 0x0000000092e00000, 0x0000000092e00000| Complete 
| 303|0x0000000092f00000, 0x0000000093000000, 0x0000000093000000|100%| E|CS|TAMS 0x0000000092f00000, 0x0000000092f00000| Complete 
| 304|0x0000000093000000, 0x0000000093100000, 0x0000000093100000|100%| E|CS|TAMS 0x0000000093000000, 0x0000000093000000| Complete 
| 305|0x0000000093100000, 0x0000000093200000, 0x0000000093200000|100%| E|CS|TAMS 0x0000000093100000, 0x0000000093100000| Complete 
| 306|0x0000000093200000, 0x0000000093300000, 0x0000000093300000|100%| E|CS|TAMS 0x0000000093200000, 0x0000000093200000| Complete 
| 307|0x0000000093300000, 0x0000000093400000, 0x0000000093400000|100%| E|CS|TAMS 0x0000000093300000, 0x0000000093300000| Complete 

Card table byte_map: [0x0000023f77ff0000,0x0000023f783f0000] _byte_map_base: 0x0000023f77bf0000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000023f73ce5960, (CMBitMap*) 0x0000023f73ce59a0
 Prev Bits: [0x0000023f787f0000, 0x0000023f7a7f0000)
 Next Bits: [0x0000023f7a7f0000, 0x0000023f7c7f0000)

Polling page: 0x0000023f71c70000

Metaspace:

Usage:
  Non-class:     88.41 MB used.
      Class:     13.61 MB used.
       Both:    102.02 MB used.

Virtual space:
  Non-class space:       96.00 MB reserved,      88.81 MB ( 93%) committed,  12 nodes.
      Class space:        1.00 GB reserved,      13.94 MB (  1%) committed,  1 nodes.
             Both:        1.09 GB reserved,     102.75 MB (  9%) committed. 

Chunk freelists:
   Non-Class:  2.36 MB
       Class:  1.91 MB
        Both:  4.27 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 141.50 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 1048576.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 1052.
num_arena_deaths: 0.
num_vsnodes_births: 13.
num_vsnodes_deaths: 0.
num_space_committed: 1642.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 6.
num_chunks_taken_from_freelist: 4952.
num_chunk_merges: 6.
num_chunk_splits: 3260.
num_chunks_enlarged: 2171.
num_purges: 0.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=6932Kb max_used=6932Kb free=112236Kb
 bounds [0x0000023f07ba0000, 0x0000023f08270000, 0x0000023f0f000000]
CodeHeap 'profiled nmethods': size=119104Kb used=26609Kb max_used=26609Kb free=92494Kb
 bounds [0x0000023f00000000, 0x0000023f01a00000, 0x0000023f07450000]
CodeHeap 'non-nmethods': size=7488Kb used=4100Kb max_used=4179Kb free=3387Kb
 bounds [0x0000023f07450000, 0x0000023f07870000, 0x0000023f07ba0000]
 total_blobs=14325 nmethods=13381 adapters=851
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 7.826 Thread 0x0000023f7fd71fd0 nmethod 15218 0x0000023f019e3710 code [0x0000023f019e38a0, 0x0000023f019e39d8]
Event: 7.826 Thread 0x0000023f7fd71fd0 15220       2       com.android.tools.r8.dex.n$$Lambda$1673/0x0000000100e0fd80::accept (12 bytes)
Event: 7.826 Thread 0x0000023f7fd6f6b0 nmethod 15211 0x0000023f019e2090 code [0x0000023f019e2380, 0x0000023f019e3038]
Event: 7.826 Thread 0x0000023f7fd724e0 nmethod 15219 0x0000023f019e3a90 code [0x0000023f019e3c60, 0x0000023f019e3fb8]
Event: 7.826 Thread 0x0000023f7fd724e0 15224 %     3       java.lang.Long::parseLong @ 178 (272 bytes)
Event: 7.826 Thread 0x0000023f7fd6f6b0 15221       2       com.android.tools.r8.dex.n::a (35 bytes)
Event: 7.826 Thread 0x0000023f7fd71fd0 nmethod 15220 0x0000023f019e4c10 code [0x0000023f019e4e00, 0x0000023f019e50a8]
Event: 7.826 Thread 0x0000023f7fc14ac0 nmethod 15223 0x0000023f019e4190 code [0x0000023f019e43c0, 0x0000023f019e4908]
Event: 7.826 Thread 0x0000023f7fd71fd0 15222       2       com.android.tools.r8.internal.Vt::f (40 bytes)
Event: 7.826 Thread 0x0000023f7fd6f6b0 nmethod 15221 0x0000023f019e5290 code [0x0000023f019e5460, 0x0000023f019e56a8]
Event: 7.826 Thread 0x0000023f7fd71fd0 nmethod 15222 0x0000023f019e5810 code [0x0000023f019e59e0, 0x0000023f019e5dd8]
Event: 7.827 Thread 0x0000023f7fd71fd0 15227       3       com.android.tools.r8.dex.B::f (49 bytes)
Event: 7.827 Thread 0x0000023f7fd71fd0 nmethod 15227 0x0000023f019e5f90 code [0x0000023f019e61a0, 0x0000023f019e69b8]
Event: 7.827 Thread 0x0000023f7fd71fd0 15228 %     3       com.android.tools.r8.utils.u0::D @ 48 (80 bytes)
Event: 7.828 Thread 0x0000023f7fd724e0 nmethod 15224% 0x0000023f019e6c10 code [0x0000023f019e70a0, 0x0000023f019e91b8]
Event: 7.828 Thread 0x0000023f7fd71fd0 nmethod 15228% 0x0000023f019e9e10 code [0x0000023f019ea0e0, 0x0000023f019eb138]
Event: 7.828 Thread 0x0000023f7fd724e0 15229       3       com.android.tools.r8.utils.u0::D (80 bytes)
Event: 7.829 Thread 0x0000023f7fd724e0 nmethod 15229 0x0000023f019eb710 code [0x0000023f019eb9e0, 0x0000023f019ec998]
Event: 7.834 Thread 0x0000023f7fd724e0 15231       3       com.android.tools.r8.utils.u0::F (78 bytes)
Event: 7.835 Thread 0x0000023f7fd724e0 nmethod 15231 0x0000023f019ecf10 code [0x0000023f019ed1a0, 0x0000023f019edcf8]

GC Heap History (20 events):
Event: 5.141 GC heap before
{Heap before GC invocations=24 (full 0):
 garbage-first heap   total 152576K, used 111833K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 58 young (59392K), 7 survivors (7168K)
 Metaspace       used 75285K, committed 75840K, reserved 1122304K
  class space    used 10151K, committed 10432K, reserved 1048576K
}
Event: 5.145 GC heap after
{Heap after GC invocations=25 (full 0):
 garbage-first heap   total 152576K, used 62310K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 75285K, committed 75840K, reserved 1122304K
  class space    used 10151K, committed 10432K, reserved 1048576K
}
Event: 5.561 GC heap before
{Heap before GC invocations=25 (full 0):
 garbage-first heap   total 152576K, used 115558K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 56 young (57344K), 4 survivors (4096K)
 Metaspace       used 81551K, committed 82176K, reserved 1122304K
  class space    used 11047K, committed 11328K, reserved 1048576K
}
Event: 5.564 GC heap after
{Heap after GC invocations=26 (full 0):
 garbage-first heap   total 152576K, used 66008K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 81551K, committed 82176K, reserved 1122304K
  class space    used 11047K, committed 11328K, reserved 1048576K
}
Event: 5.778 GC heap before
{Heap before GC invocations=26 (full 0):
 garbage-first heap   total 152576K, used 119256K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 59 young (60416K), 7 survivors (7168K)
 Metaspace       used 82821K, committed 83456K, reserved 1122304K
  class space    used 11217K, committed 11520K, reserved 1048576K
}
Event: 5.782 GC heap after
{Heap after GC invocations=27 (full 0):
 garbage-first heap   total 152576K, used 73519K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 82821K, committed 83456K, reserved 1122304K
  class space    used 11217K, committed 11520K, reserved 1048576K
}
Event: 6.065 GC heap before
{Heap before GC invocations=27 (full 0):
 garbage-first heap   total 152576K, used 119599K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 53 young (54272K), 8 survivors (8192K)
 Metaspace       used 85530K, committed 86144K, reserved 1130496K
  class space    used 11736K, committed 12032K, reserved 1048576K
}
Event: 6.069 GC heap after
{Heap after GC invocations=28 (full 0):
 garbage-first heap   total 152576K, used 79028K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 85530K, committed 86144K, reserved 1130496K
  class space    used 11736K, committed 12032K, reserved 1048576K
}
Event: 6.139 GC heap before
{Heap before GC invocations=28 (full 0):
 garbage-first heap   total 152576K, used 121012K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 47 young (48128K), 5 survivors (5120K)
 Metaspace       used 86207K, committed 86912K, reserved 1130496K
  class space    used 11903K, committed 12224K, reserved 1048576K
}
Event: 6.142 GC heap after
{Heap after GC invocations=29 (full 0):
 garbage-first heap   total 152576K, used 83981K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 86207K, committed 86912K, reserved 1130496K
  class space    used 11903K, committed 12224K, reserved 1048576K
}
Event: 6.256 GC heap before
{Heap before GC invocations=30 (full 0):
 garbage-first heap   total 163840K, used 121869K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 43 young (44032K), 5 survivors (5120K)
 Metaspace       used 86477K, committed 87168K, reserved 1130496K
  class space    used 11916K, committed 12224K, reserved 1048576K
}
Event: 6.258 GC heap after
{Heap after GC invocations=31 (full 0):
 garbage-first heap   total 163840K, used 86631K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 86477K, committed 87168K, reserved 1130496K
  class space    used 11916K, committed 12224K, reserved 1048576K
}
Event: 6.262 GC heap before
{Heap before GC invocations=31 (full 0):
 garbage-first heap   total 163840K, used 89703K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 5 survivors (5120K)
 Metaspace       used 86506K, committed 87168K, reserved 1130496K
  class space    used 11916K, committed 12224K, reserved 1048576K
}
Event: 6.264 GC heap after
{Heap after GC invocations=32 (full 0):
 garbage-first heap   total 163840K, used 86171K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 86506K, committed 87168K, reserved 1130496K
  class space    used 11916K, committed 12224K, reserved 1048576K
}
Event: 6.303 GC heap before
{Heap before GC invocations=32 (full 0):
 garbage-first heap   total 163840K, used 94363K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 1 survivors (1024K)
 Metaspace       used 86838K, committed 87488K, reserved 1130496K
  class space    used 11979K, committed 12288K, reserved 1048576K
}
Event: 6.304 GC heap after
{Heap after GC invocations=33 (full 0):
 garbage-first heap   total 315392K, used 86668K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 86838K, committed 87488K, reserved 1130496K
  class space    used 11979K, committed 12288K, reserved 1048576K
}
Event: 7.367 GC heap before
{Heap before GC invocations=33 (full 0):
 garbage-first heap   total 315392K, used 273036K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 156 young (159744K), 2 survivors (2048K)
 Metaspace       used 96142K, committed 96832K, reserved 1138688K
  class space    used 12963K, committed 13312K, reserved 1048576K
}
Event: 7.370 GC heap after
{Heap after GC invocations=34 (full 0):
 garbage-first heap   total 315392K, used 91885K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 96142K, committed 96832K, reserved 1138688K
  class space    used 12963K, committed 13312K, reserved 1048576K
}
Event: 7.610 GC heap before
{Heap before GC invocations=34 (full 0):
 garbage-first heap   total 315392K, used 265965K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 172 young (176128K), 7 survivors (7168K)
 Metaspace       used 99655K, committed 100416K, reserved 1138688K
  class space    used 13291K, committed 13632K, reserved 1048576K
}
Event: 7.613 GC heap after
{Heap after GC invocations=35 (full 0):
 garbage-first heap   total 315392K, used 106484K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 15 survivors (15360K)
 Metaspace       used 99655K, committed 100416K, reserved 1138688K
  class space    used 13291K, committed 13632K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.004 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.194 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 7.801 Thread 0x0000023f1ae027a0 DEOPT PACKING pc=0x0000023f08204fec sp=0x00000077584fe7b0
Event: 7.801 Thread 0x0000023f1ae027a0 DEOPT UNPACKING pc=0x0000023f074a69a3 sp=0x00000077584fe730 mode 2
Event: 7.808 Thread 0x0000023f1aa1a910 DEOPT PACKING pc=0x0000023f0191da26 sp=0x000000775d2fd340
Event: 7.808 Thread 0x0000023f1aa1a910 DEOPT UNPACKING pc=0x0000023f074a7143 sp=0x000000775d2fc7b8 mode 0
Event: 7.816 Thread 0x0000023f138cffc0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000023f081901e0 relative=0x0000000000000060
Event: 7.816 Thread 0x0000023f138cffc0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000023f081901e0 method=org.gradle.api.internal.attributes.DefaultImmutableAttributes.equals(Ljava/lang/Object;)Z @ 2 c2
Event: 7.816 Thread 0x0000023f138cffc0 DEOPT PACKING pc=0x0000023f081901e0 sp=0x00000077574f9440
Event: 7.816 Thread 0x0000023f138cffc0 DEOPT UNPACKING pc=0x0000023f074a69a3 sp=0x00000077574f93c0 mode 2
Event: 7.824 Thread 0x0000023f1aa1a910 DEOPT PACKING pc=0x0000023f0199ac18 sp=0x000000775d2fd130
Event: 7.824 Thread 0x0000023f1aa1a910 DEOPT UNPACKING pc=0x0000023f074a7143 sp=0x000000775d2fc618 mode 0
Event: 7.825 Thread 0x0000023f1aa1a910 DEOPT PACKING pc=0x0000023f0199ac18 sp=0x000000775d2fd130
Event: 7.825 Thread 0x0000023f1aa1a910 DEOPT UNPACKING pc=0x0000023f074a7143 sp=0x000000775d2fc618 mode 0
Event: 7.825 Thread 0x0000023f1aa1a910 DEOPT PACKING pc=0x0000023f0199ac18 sp=0x000000775d2fd130
Event: 7.825 Thread 0x0000023f1aa1a910 DEOPT UNPACKING pc=0x0000023f074a7143 sp=0x000000775d2fc618 mode 0
Event: 7.828 Thread 0x0000023f1aa1a910 DEOPT PACKING pc=0x0000023f0199df7a sp=0x000000775d2fd310
Event: 7.828 Thread 0x0000023f1aa1a910 DEOPT UNPACKING pc=0x0000023f074a7143 sp=0x000000775d2fc838 mode 0
Event: 7.834 Thread 0x0000023f1aa1a910 DEOPT PACKING pc=0x0000023f019a20c0 sp=0x000000775d2fd350
Event: 7.834 Thread 0x0000023f1aa1a910 DEOPT UNPACKING pc=0x0000023f074a7143 sp=0x000000775d2fc850 mode 0
Event: 7.836 Thread 0x0000023f1aa1a910 DEOPT PACKING pc=0x0000023f017ff118 sp=0x000000775d2fd160
Event: 7.836 Thread 0x0000023f1aa1a910 DEOPT UNPACKING pc=0x0000023f074a7143 sp=0x000000775d2fc660 mode 0

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 7.386 Thread 0x0000023f18d3b840 Exception <a 'sun/nio/fs/WindowsException'{0x000000009220dc00}> (0x000000009220dc00) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 7.386 Thread 0x0000023f18d3b840 Exception <a 'sun/nio/fs/WindowsException'{0x000000009220df48}> (0x000000009220df48) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 7.435 Thread 0x0000023f18d3a030 Exception <a 'sun/nio/fs/WindowsException'{0x000000008fcd02c0}> (0x000000008fcd02c0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 7.446 Thread 0x0000023f18d3a030 Exception <a 'java/lang/NoSuchMethodError'{0x000000008fa781c0}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008fa781c0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 7.482 Thread 0x0000023f18d3a030 Exception <a 'sun/nio/fs/WindowsException'{0x000000008f007640}> (0x000000008f007640) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 7.576 Thread 0x0000023f18d39b60 Exception <a 'sun/nio/fs/WindowsException'{0x000000008a441e70}> (0x000000008a441e70) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 7.590 Thread 0x0000023f18d39b60 Exception <a 'sun/nio/fs/WindowsException'{0x00000000893e0680}> (0x00000000893e0680) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 7.615 Thread 0x0000023f1ae06fd0 Implicit null exception at 0x0000023f08227a16 to 0x0000023f0822806c
Event: 7.615 Thread 0x0000023f1482cb80 Implicit null exception at 0x0000023f08227a16 to 0x0000023f0822806c
Event: 7.615 Thread 0x0000023f1778a130 Implicit null exception at 0x0000023f08227a16 to 0x0000023f0822806c
Event: 7.650 Thread 0x0000023f1aa1a910 Exception <a 'sun/nio/fs/WindowsException'{0x000000009153d268}> (0x000000009153d268) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 7.772 Thread 0x0000023f1aa1a910 Exception <a 'java/lang/NoSuchMethodError'{0x000000008fb3aa58}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, java
Event: 7.803 Thread 0x0000023f138cffc0 Exception <a 'sun/nio/fs/WindowsException'{0x000000008e4b4ec0}> (0x000000008e4b4ec0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 7.804 Thread 0x0000023f138cffc0 Exception <a 'sun/nio/fs/WindowsException'{0x000000008e4b9008}> (0x000000008e4b9008) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 7.808 Thread 0x0000023f138cffc0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008e4f8e68}: static Lcom/android/build/gradle/internal/scope/InternalArtifactType;.<clinit>()V> (0x000000008e4f8e68) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 7.808 Thread 0x0000023f138cffc0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008e4fa5a8}: static Lcom/android/build/gradle/internal/scope/InternalArtifactType;.<clinit>()V> (0x000000008e4fa5a8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 7.808 Thread 0x0000023f138cffc0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008e4fd748}: static Lcom/android/build/api/artifact/Artifact$Single;.<clinit>()V> (0x000000008e4fd748) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 7.808 Thread 0x0000023f138cffc0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008e4ffcd8}: static Ljava/lang/Object;.<clinit>()V> (0x000000008e4ffcd8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 7.808 Thread 0x0000023f138cffc0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008e25bc58}: static Lcom/android/build/api/artifact/ArtifactKind;.<clinit>()V> (0x000000008e25bc58) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 7.808 Thread 0x0000023f138cffc0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008e25ce18}: static Lcom/android/build/api/artifact/ArtifactKind;.<clinit>()V> (0x000000008e25ce18) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]

VM Operations (20 events):
Event: 7.461 Executing VM operation: ICBufferFull
Event: 7.476 Executing VM operation: ICBufferFull done
Event: 7.566 Executing VM operation: HandshakeAllThreads
Event: 7.567 Executing VM operation: HandshakeAllThreads done
Event: 7.579 Executing VM operation: ICBufferFull
Event: 7.579 Executing VM operation: ICBufferFull done
Event: 7.610 Executing VM operation: G1CollectForAllocation
Event: 7.613 Executing VM operation: G1CollectForAllocation done
Event: 7.644 Executing VM operation: HandshakeAllThreads
Event: 7.644 Executing VM operation: HandshakeAllThreads done
Event: 7.655 Executing VM operation: HandshakeAllThreads
Event: 7.655 Executing VM operation: HandshakeAllThreads done
Event: 7.678 Executing VM operation: HandshakeAllThreads
Event: 7.678 Executing VM operation: HandshakeAllThreads done
Event: 7.795 Executing VM operation: ICBufferFull
Event: 7.795 Executing VM operation: ICBufferFull done
Event: 7.814 Executing VM operation: HandshakeAllThreads
Event: 7.814 Executing VM operation: HandshakeAllThreads done
Event: 7.815 Executing VM operation: HandshakeAllThreads
Event: 7.816 Executing VM operation: HandshakeAllThreads done

Events (20 events):
Event: 7.762 loading class java/nio/BufferUnderflowException
Event: 7.762 loading class java/nio/BufferUnderflowException done
Event: 7.765 loading class java/util/Collections$UnmodifiableList$1
Event: 7.766 loading class java/util/Collections$UnmodifiableList$1 done
Event: 7.793 loading class sun/nio/cs/UTF_16$Encoder
Event: 7.794 loading class sun/nio/cs/UnicodeEncoder
Event: 7.794 loading class sun/nio/cs/UnicodeEncoder done
Event: 7.794 loading class sun/nio/cs/UTF_16$Encoder done
Event: 7.794 loading class sun/nio/cs/UTF_16$Decoder
Event: 7.794 loading class sun/nio/cs/UnicodeDecoder
Event: 7.794 loading class sun/nio/cs/UnicodeDecoder done
Event: 7.794 loading class sun/nio/cs/UTF_16$Decoder done
Event: 7.794 loading class sun/nio/cs/Surrogate$Parser
Event: 7.794 loading class sun/nio/cs/Surrogate$Parser done
Event: 7.794 loading class sun/nio/cs/Surrogate
Event: 7.794 loading class sun/nio/cs/Surrogate done
